surd_eff	temps_eff
210000.0	1.2247495093796823
211000.0	1.2247495093796823
212000.0	1.2247495093796823
213000.0	1.2247495093796823
214000.0	1.2247495093796823
215000.0	1.2247495093796823
216000.0	1.2247495093796823
217000.0	1.2247495093796823
218000.0	1.2247495093796823
219000.0	1.2247495093796823
220000.0	1.2247495093796823
221000.0	1.2247495093796823
222000.0	1.2247495093796823
223000.0	1.2247495093796823
224000.0	1.2247495093796823
225000.0	1.2247495093796823
226000.0	1.2247495093796823
227000.0	1.2247495093796823
228000.0	1.2247495093796823
229000.0	1.2247495093796823
230000.0	1.2247495093796823
231000.0	1.2247495093796823
232000.0	1.2247495093796823
233000.0	1.2247495093796823
234000.0	1.2247495093796823
235000.0	1.2247495093796823
236000.0	1.2247495093796823
237000.0	1.2247495093796823
238000.0	1.2247495093796823
239000.0	1.2247495093796823
240000.0	1.2247495093796823
241000.0	1.2247495093796823
242000.0	1.2247495093796823
243000.0	1.2247495093796823
244000.0	1.2247495093796823
245000.0	1.2247495093796823
246000.0	1.2247495093796823
247000.0	1.2247495093796823
248000.0	1.2247495093796823
249000.0	1.2247495093796823
250000.0	1.2247495093796823
251000.0	1.2247495093796823
252000.0	1.2247495093796823
253000.0	1.2247495093796823
254000.0	1.2247495093796823
255000.0	1.2247495093796823
256000.0	1.2247495093796823
257000.0	1.2247495093796823
258000.0	1.2247495093796823
259000.0	1.2247495093796823
260000.0	1.2247495093796823
261000.0	1.2247495093796823
262000.0	1.2247495093796823
263000.0	1.2247495093796823
264000.0	1.2247495093796823
265000.0	1.2247495093796823
266000.0	1.2247495093796823
267000.0	1.2247495093796823
268000.0	1.2247495093796823
269000.0	1.2247495093796823
270000.0	1.2247495093796823
271000.0	1.2247495093796823
272000.0	1.2247495093796823
273000.0	1.2247495093796823
274000.0	1.2247495093796823
275000.0	1.2247495093796823
276000.0	1.2247495093796823
277000.0	1.2247495093796823
278000.0	1.2247495093796823
279000.0	1.2247495093796823
280000.0	1.2247495093796823
281000.0	1.2247495093796823
282000.0	1.2247495093796823
283000.0	1.2247495093796823
284000.0	1.2247495093796823
285000.0	1.2247495093796823
286000.0	1.2247495093796823
287000.0	1.2247495093796823
288000.0	1.2247495093796823
289000.0	1.2247495093796823
290000.0	1.2247495093796823
291000.0	1.2247495093796823
292000.0	1.2247495093796823
293000.0	1.2247495093796823
294000.0	1.2247495093796823
295000.0	1.2247495093796823
296000.0	1.2247495093796823
297000.0	1.2247495093796823
298000.0	1.2247495093796823
299000.0	1.2247495093796823
300000.0	1.2247495093796823
301000.0	1.2247495093796823
302000.0	1.2247495093796823
303000.0	1.2247495093796823
304000.0	1.2247495093796823
305000.0	1.2247495093796823
306000.0	1.2247495093796823
307000.0	1.2247495093796823
308000.0	1.2247495093796823
309000.0	1.2247495093796823
310000.0	1.2247495093796823
311000.0	1.2247495093796823
312000.0	1.2247495093796823
313000.0	1.2247495093796823
314000.0	1.2247495093796823
315000.0	1.2247495093796823
316000.0	1.2247495093796823
317000.0	1.2247495093796823
318000.0	1.2247495093796823
319000.0	1.2247495093796823
320000.0	1.2247495093796823
321000.0	1.2247495093796823
322000.0	1.2247495093796823
323000.0	1.2247495093796823
324000.0	1.2247495093796823
325000.0	1.2247495093796823
326000.0	1.2247495093796823
327000.0	1.2247495093796823
328000.0	1.2247495093796823
329000.0	1.2247495093796823
330000.0	1.2247495093796823
331000.0	1.2247495093796823
332000.0	1.2247495093796823
333000.0	1.2247495093796823
334000.0	1.2247495093796823
335000.0	1.2247495093796823
336000.0	1.2247495093796823
337000.0	1.2247495093796823
338000.0	1.2247495093796823
339000.0	1.2247495093796823
340000.0	1.2247495093796823
341000.0	1.2247495093796823
342000.0	1.2247495093796823
343000.0	1.2247495093796823
344000.0	1.2247495093796823
345000.0	1.2247495093796823
346000.0	1.2247495093796823
347000.0	1.2247495093796823
348000.0	1.2247495093796823
349000.0	1.2247495093796823
350000.0	1.2247495093796823
351000.0	1.2247495093796823
352000.0	1.2247495093796823
353000.0	1.2247495093796823
354000.0	1.2247495093796823
355000.0	1.2247495093796823
356000.0	1.2247495093796823
357000.0	1.2247495093796823
358000.0	1.2247495093796823
359000.0	1.2247495093796823
360000.0	1.2247495093796823
361000.0	1.2247495093796823
362000.0	1.2247495093796823
363000.0	1.2247495093796823
364000.0	1.2247495093796823
365000.0	1.2247495093796823
366000.0	1.2247495093796823
367000.0	1.2247495093796823
368000.0	1.2247495093796823
369000.0	1.2247495093796823
370000.0	1.2247495093796823
371000.0	1.2247495093796823
372000.0	1.2247495093796823
373000.0	1.2247495093796823
374000.0	1.2247495093796823
375000.0	1.2247495093796823
376000.0	1.2247495093796823
377000.0	1.2247495093796823
378000.0	1.2247495093796823
379000.0	1.2247495093796823
380000.0	1.2247495093796823
381000.0	1.2247495093796823
382000.0	1.2247495093796823
383000.0	1.2247495093796823
384000.0	1.2247495093796823
385000.0	1.2247495093796823
386000.0	1.2247495093796823
387000.0	1.2247495093796823
388000.0	1.2247495093796823
389000.0	1.2247495093796823
390000.0	1.2247495093796823
391000.0	1.2247495093796823
392000.0	1.2247495093796823
393000.0	1.2247495093796823
394000.0	1.2247495093796823
395000.0	1.2247495093796823
396000.0	1.2247495093796823
397000.0	1.2247495093796823
398000.0	1.2247495093796823
399000.0	1.2247495093796823
400000.0	1.2247495093796823
401000.0	1.2247495093796823
402000.0	1.2247495093796823
403000.0	1.2247495093796823
404000.0	1.2247495093796823
405000.0	1.2247495093796823
406000.0	1.2247495093796823
407000.0	1.2247495093796823
408000.0	1.2247495093796823
409000.0	1.2247495093796823
410000.0	1.2247495093796823
411000.0	1.2247495093796823
412000.0	1.2247495093796823
413000.0	1.2247495093796823
414000.0	1.2247495093796823
415000.0	1.2247495093796823
416000.0	1.2247495093796823
417000.0	1.2247495093796823
418000.0	1.2247495093796823
419000.0	1.2247495093796823
420000.0	1.2247495093796823
421000.0	1.2247495093796823
422000.0	1.2247495093796823
423000.0	1.2247495093796823
424000.0	1.2247495093796823
425000.0	1.2247495093796823
426000.0	1.2247495093796823
427000.0	1.2247495093796823
428000.0	1.2247495093796823
429000.0	1.2247495093796823
430000.0	1.2247495093796823
431000.0	1.2247495093796823
432000.0	1.2247495093796823
433000.0	1.2247495093796823
434000.0	1.2247495093796823
435000.0	1.2247495093796823
436000.0	1.2247495093796823
437000.0	1.2247495093796823
438000.0	1.2247495093796823
439000.0	1.2247495093796823
440000.0	1.2247495093796823
441000.0	1.2247495093796823
442000.0	1.2247495093796823
443000.0	1.2247495093796823
444000.0	1.2247495093796823
445000.0	1.2247495093796823
446000.0	1.2247495093796823
447000.0	1.2247495093796823
448000.0	1.2247495093796823
449000.0	1.2247495093796823
450000.0	1.2247495093796823
451000.0	1.2247495093796823
452000.0	1.2247495093796823
453000.0	1.2247495093796823
454000.0	1.2247495093796823
455000.0	1.2247495093796823
456000.0	1.2247495093796823
457000.0	1.2247495093796823
458000.0	1.2247495093796823
459000.0	1.2247495093796823
460000.0	1.2247495093796823
461000.0	1.2247495093796823
462000.0	1.2247495093796823
463000.0	1.2247495093796823
464000.0	1.2247495093796823
465000.0	1.2247495093796823
466000.0	1.2247495093796823
467000.0	1.2247495093796823
468000.0	1.2247495093796823
469000.0	1.2247495093796823
470000.0	1.2247495093796823
471000.0	1.2247495093796823
472000.0	1.2247495093796823
473000.0	1.2247495093796823
474000.0	1.2247495093796823
475000.0	1.2247495093796823
476000.0	1.2247495093796823
477000.0	1.2247495093796823
478000.0	1.2247495093796823
479000.0	1.2247495093796823
480000.0	1.2247495093796823
481000.0	1.2247495093796823
482000.0	1.2247495093796823
483000.0	1.2247495093796823
484000.0	1.2247495093796823
485000.0	1.2247495093796823
486000.0	1.2247495093796823
487000.0	1.2247495093796823
488000.0	1.2247495093796823
489000.0	1.2247495093796823
490000.0	1.2247495093796823
491000.0	1.2247495093796823
492000.0	1.2247495093796823
493000.0	1.2247495093796823
494000.0	1.2247495093796823
495000.0	1.2247495093796823
496000.0	1.2247495093796823
497000.0	1.2247495093796823
498000.0	1.2247495093796823
499000.0	1.2247495093796823
500000.0	1.2247495093796823
501000.0	1.2247495093796823
502000.0	1.2247495093796823
503000.0	1.2247495093796823
504000.0	1.2247495093796823
505000.0	1.2247495093796823
506000.0	1.2247495093796823
507000.0	1.2247495093796823
508000.0	1.2247495093796823
509000.0	1.2247495093796823
510000.0	1.2247495093796823
511000.0	1.2247495093796823
512000.0	1.2247495093796823
513000.0	1.2247495093796823
514000.0	1.2247495093796823
515000.0	1.2247495093796823
516000.0	1.2247495093796823
517000.0	1.2247495093796823
518000.0	1.2247495093796823
519000.0	1.2247495093796823
520000.0	1.2247495093796823
521000.0	1.2247495093796823
522000.0	1.2247495093796823
523000.0	1.2247495093796823
524000.0	1.2247495093796823
525000.0	1.2247495093796823
526000.0	1.2247495093796823
527000.0	1.2247495093796823
528000.0	1.2247495093796823
529000.0	1.2247495093796823
530000.0	1.2247495093796823
531000.0	1.2247495093796823
532000.0	1.2247495093796823
533000.0	1.2247495093796823
534000.0	1.2247495093796823
535000.0	1.2247495093796823
536000.0	1.2247495093796823
537000.0	1.2247495093796823
538000.0	1.2247495093796823
539000.0	1.2247495093796823
540000.0	1.2247495093796823
541000.0	1.2247495093796823
542000.0	1.2247495093796823
543000.0	1.2247495093796823
544000.0	1.2247495093796823
545000.0	1.2247495093796823
546000.0	1.2247495093796823
547000.0	1.2247495093796823
548000.0	1.2247495093796823
549000.0	1.2247495093796823
550000.0	1.2247495093796823
551000.0	1.2247495093796823
552000.0	1.2247495093796823
553000.0	1.2247495093796823
554000.0	1.2247495093796823
555000.0	1.2247495093796823
556000.0	1.2247495093796823
557000.0	1.2247495093796823
558000.0	1.2247495093796823
559000.0	1.2247495093796823
560000.0	1.2247495093796823
561000.0	1.2247495093796823
562000.0	1.2247495093796823
563000.0	1.2247495093796823
564000.0	1.2247495093796823
565000.0	1.2247495093796823
566000.0	1.2247495093796823
567000.0	1.2247495093796823
568000.0	1.2247495093796823
569000.0	1.2247495093796823
570000.0	1.2247495093796823
571000.0	1.2247495093796823
572000.0	1.2247495093796823
573000.0	1.2247495093796823
574000.0	1.2247495093796823
575000.0	1.2247495093796823
576000.0	1.2247495093796823
577000.0	1.2247495093796823
578000.0	1.2247495093796823
579000.0	1.2247495093796823
580000.0	1.2247495093796823
581000.0	1.2247495093796823
582000.0	1.2247495093796823
583000.0	1.2247495093796823
584000.0	1.2247495093796823
585000.0	1.2247495093796823
586000.0	1.2247495093796823
587000.0	1.2247495093796823
588000.0	1.2247495093796823
589000.0	1.2247495093796823
590000.0	1.2247495093796823
591000.0	1.2247495093796823
592000.0	1.2247495093796823
593000.0	1.2247495093796823
594000.0	1.2247495093796823
595000.0	1.2247495093796823
596000.0	1.2247495093796823
597000.0	1.2247495093796823
598000.0	1.2247495093796823
599000.0	1.2247495093796823
600000.0	1.2247495093796823
601000.0	1.2247495093796823
602000.0	1.2247495093796823
603000.0	1.2247495093796823
604000.0	1.2247495093796823
605000.0	1.2247495093796823
606000.0	1.2247495093796823
607000.0	1.2247495093796823
608000.0	1.2247495093796823
609000.0	1.2247495093796823
610000.0	1.2247495093796823
611000.0	1.2247495093796823
612000.0	1.2247495093796823
613000.0	1.2247495093796823
614000.0	1.2247495093796823
615000.0	1.2247495093796823
616000.0	1.2247495093796823
617000.0	1.2247495093796823
618000.0	1.2247495093796823
619000.0	1.2247495093796823
620000.0	1.2247495093796823
621000.0	1.2247495093796823
622000.0	1.2247495093796823
623000.0	1.2247495093796823
624000.0	1.2247495093796823
625000.0	1.2247495093796823
626000.0	1.2247495093796823
627000.0	1.2247495093796823
628000.0	1.2247495093796823
629000.0	1.2247495093796823
630000.0	1.2247495093796823
631000.0	1.2247495093796823
632000.0	1.2247495093796823
633000.0	1.2247495093796823
634000.0	1.2247495093796823
635000.0	1.2247495093796823
636000.0	1.2247495093796823
637000.0	1.2247495093796823
638000.0	1.2247495093796823
639000.0	1.2247495093796823
640000.0	1.2247495093796823
641000.0	1.2247495093796823
642000.0	1.2247495093796823
643000.0	1.2247495093796823
644000.0	1.2247495093796823
645000.0	1.2247495093796823
646000.0	1.2247495093796823
647000.0	1.2247495093796823
648000.0	1.2247495093796823
649000.0	1.2247495093796823
650000.0	1.2247495093796823
651000.0	1.2247495093796823
652000.0	1.2247495093796823
653000.0	1.2247495093796823
654000.0	1.2247495093796823
655000.0	1.2247495093796823
656000.0	1.2247495093796823
657000.0	1.2247495093796823
658000.0	1.2247495093796823
659000.0	1.2247495093796823
660000.0	1.2247495093796823
661000.0	1.2247495093796823
662000.0	1.2247495093796823
663000.0	1.2247495093796823
664000.0	1.2247495093796823
665000.0	1.2247495093796823
666000.0	1.2247495093796823
667000.0	1.2247495093796823
668000.0	1.2247495093796823
669000.0	1.2247495093796823
670000.0	1.2247495093796823
671000.0	1.2247495093796823
672000.0	1.2247495093796823
673000.0	1.2247495093796823
674000.0	1.2247495093796823
675000.0	1.2247495093796823
676000.0	1.2247495093796823
677000.0	1.2247495093796823
678000.0	1.2247495093796823
679000.0	1.2247495093796823
680000.0	1.2247495093796823
681000.0	1.2247495093796823
682000.0	1.2247495093796823
683000.0	1.2247495093796823
684000.0	1.2247495093796823
685000.0	1.2247495093796823
686000.0	1.2247495093796823
687000.0	1.2247495093796823
688000.0	1.2247495093796823
689000.0	1.2247495093796823
690000.0	1.2247495093796823
691000.0	1.2247495093796823
692000.0	1.2247495093796823
693000.0	1.2247495093796823
694000.0	1.2247495093796823
695000.0	1.2247495093796823
696000.0	1.2247495093796823
697000.0	1.2247495093796823
698000.0	1.2247495093796823
699000.0	1.2247495093796823
700000.0	1.2247495093796823
701000.0	1.2247495093796823
702000.0	1.2247495093796823
703000.0	1.2247495093796823
704000.0	1.2247495093796823
705000.0	1.2247495093796823
706000.0	1.2247495093796823
707000.0	1.2247495093796823
708000.0	1.2247495093796823
709000.0	1.2247495093796823
710000.0	1.2247495093796823
711000.0	1.2247495093796823
712000.0	1.2247495093796823
713000.0	1.2247495093796823
714000.0	1.2247495093796823
715000.0	1.2247495093796823
716000.0	1.2247495093796823
717000.0	1.2247495093796823
718000.0	1.2247495093796823
719000.0	1.2247495093796823
720000.0	1.2247495093796823
721000.0	1.2247495093796823
722000.0	1.2247495093796823
723000.0	1.2247495093796823
724000.0	1.2247495093796823
725000.0	1.2247495093796823
726000.0	1.2247495093796823
727000.0	1.2247495093796823
728000.0	1.2247495093796823
729000.0	1.2247495093796823
730000.0	1.2247495093796823
731000.0	1.2247495093796823
732000.0	1.2247495093796823
733000.0	1.2247495093796823
734000.0	1.2247495093796823
735000.0	1.2247495093796823
736000.0	1.2247495093796823
737000.0	1.2247495093796823
738000.0	1.2247495093796823
739000.0	1.2247495093796823
740000.0	1.2247495093796823
741000.0	1.2247495093796823
742000.0	1.2247495093796823
743000.0	1.2247495093796823
744000.0	1.2247495093796823
745000.0	1.2247495093796823
746000.0	1.2247495093796823
747000.0	1.2247495093796823
748000.0	1.2247495093796823
749000.0	1.2247495093796823
750000.0	1.2247495093796823
751000.0	1.2247495093796823
752000.0	1.2247495093796823
753000.0	1.2247495093796823
754000.0	1.2247495093796823
755000.0	1.2247495093796823
756000.0	1.2247495093796823
757000.0	1.2247495093796823
758000.0	1.2247495093796823
759000.0	1.2247495093796823
760000.0	1.2247495093796823
761000.0	1.2247495093796823
762000.0	1.2247495093796823
763000.0	1.2247495093796823
764000.0	1.2247495093796823
765000.0	1.2247495093796823
766000.0	1.2247495093796823
767000.0	1.2247495093796823
768000.0	1.2247495093796823
769000.0	1.2247495093796823
770000.0	1.2247495093796823
771000.0	1.2247495093796823
772000.0	1.2247495093796823
773000.0	1.2247495093796823
774000.0	1.2247495093796823
775000.0	1.2247495093796823
776000.0	1.2247495093796823
777000.0	1.2247495093796823
778000.0	1.2247495093796823
779000.0	1.2247495093796823
780000.0	1.2247495093796823
781000.0	1.2247495093796823
782000.0	1.2247495093796823
783000.0	1.2247495093796823
784000.0	1.2247495093796823
785000.0	1.2247495093796823
786000.0	1.2247495093796823
787000.0	1.2247495093796823
788000.0	1.2247495093796823
789000.0	1.2247495093796823
790000.0	1.2247495093796823
791000.0	1.2247495093796823
792000.0	1.2247495093796823
793000.0	1.2247495093796823
794000.0	1.2247495093796823
795000.0	1.2247495093796823
796000.0	1.2247495093796823
797000.0	1.2247495093796823
798000.0	1.2247495093796823
799000.0	1.2247495093796823
800000.0	1.2247495093796823
801000.0	1.2247495093796823
802000.0	1.2247495093796823
803000.0	1.2247495093796823
804000.0	1.2247495093796823
805000.0	1.2247495093796823
806000.0	1.2247495093796823
807000.0	1.2247495093796823
808000.0	1.2247495093796823
809000.0	1.2247495093796823
810000.0	1.2247495093796823
811000.0	1.2247495093796823
812000.0	1.2247495093796823
813000.0	1.2247495093796823
814000.0	1.2247495093796823
815000.0	1.2247495093796823
816000.0	1.2247495093796823
817000.0	1.2247495093796823
818000.0	1.2247495093796823
819000.0	1.2247495093796823
820000.0	1.2247495093796823
821000.0	1.2247495093796823
822000.0	1.2247495093796823
823000.0	1.2247495093796823
824000.0	1.2247495093796823
825000.0	1.2247495093796823
826000.0	1.2247495093796823
827000.0	1.2247495093796823
828000.0	1.2247495093796823
829000.0	1.2247495093796823
830000.0	1.2247495093796823
831000.0	1.2247495093796823
832000.0	1.2247495093796823
833000.0	1.2247495093796823
834000.0	1.2247495093796823
835000.0	1.2247495093796823
836000.0	1.2247495093796823
837000.0	1.2247495093796823
838000.0	1.2247495093796823
839000.0	1.2247495093796823
840000.0	1.2247495093796823
841000.0	1.2247495093796823
842000.0	1.2247495093796823
843000.0	1.2247495093796823
844000.0	1.2247495093796823
845000.0	1.2247495093796823
846000.0	1.2247495093796823
847000.0	1.2247495093796823
848000.0	1.2247495093796823
849000.0	1.2247495093796823
850000.0	1.2247495093796823
851000.0	1.2247495093796823
852000.0	1.2247495093796823
853000.0	1.2247495093796823
854000.0	1.2247495093796823
855000.0	1.2247495093796823
856000.0	1.2247495093796823
857000.0	1.2247495093796823
858000.0	1.2247495093796823
859000.0	1.2247495093796823
860000.0	1.2247495093796823
861000.0	1.2247495093796823
862000.0	1.2247495093796823
863000.0	1.2247495093796823
864000.0	1.2247495093796823
865000.0	1.2247495093796823
866000.0	1.2247495093796823
867000.0	1.2247495093796823
868000.0	1.2247495093796823
869000.0	1.2247495093796823
870000.0	1.2247495093796823
871000.0	1.2247495093796823
872000.0	1.2247495093796823
873000.0	1.2247495093796823
874000.0	1.2247495093796823
875000.0	1.2247495093796823
876000.0	1.2247495093796823
877000.0	1.2247495093796823
878000.0	1.2247495093796823
879000.0	1.2247495093796823
880000.0	1.2247495093796823
881000.0	1.2247495093796823
882000.0	1.2247495093796823
883000.0	1.2247495093796823
884000.0	1.2247495093796823
885000.0	1.2247495093796823
886000.0	1.2247495093796823
887000.0	1.2247495093796823
888000.0	1.2247495093796823
889000.0	1.2247495093796823
890000.0	1.2247495093796823
891000.0	1.2247495093796823
892000.0	1.2247495093796823
893000.0	1.2247495093796823
894000.0	1.2247495093796823
895000.0	1.2247495093796823
896000.0	1.2247495093796823
897000.0	1.2247495093796823
898000.0	1.2247495093796823
899000.0	1.2247495093796823
900000.0	1.2247495093796823
901000.0	1.2247495093796823
902000.0	1.2247495093796823
903000.0	1.2247495093796823
904000.0	1.2247495093796823
905000.0	1.2247495093796823
906000.0	1.2247495093796823
907000.0	1.2247495093796823
908000.0	1.2247495093796823
909000.0	1.2247495093796823
910000.0	1.2247495093796823
911000.0	1.2247495093796823
912000.0	1.2247495093796823
913000.0	1.2247495093796823
914000.0	1.2247495093796823
915000.0	1.2247495093796823
916000.0	1.2247495093796823
917000.0	1.2247495093796823
918000.0	1.2247495093796823
919000.0	1.2247495093796823
920000.0	1.2247495093796823
921000.0	1.2247495093796823
922000.0	1.2247495093796823
923000.0	1.2247495093796823
924000.0	1.2247495093796823
925000.0	1.2247495093796823
926000.0	1.2247495093796823
927000.0	1.2247495093796823
928000.0	1.2247495093796823
929000.0	1.2247495093796823
930000.0	1.2247495093796823
931000.0	1.2247495093796823
932000.0	1.2247495093796823
933000.0	1.2247495093796823
934000.0	1.2247495093796823
935000.0	1.2247495093796823
936000.0	1.2247495093796823
937000.0	1.2247495093796823
938000.0	1.2247495093796823
939000.0	1.2247495093796823
940000.0	1.2247495093796823
941000.0	1.2247495093796823
942000.0	1.2247495093796823
943000.0	1.2247495093796823
944000.0	1.2247495093796823
945000.0	1.2247495093796823
946000.0	1.2247495093796823
947000.0	1.2247495093796823
948000.0	1.2247495093796823
949000.0	1.2247495093796823
950000.0	1.2247495093796823
951000.0	1.2247495093796823
952000.0	1.2247495093796823
953000.0	1.2247495093796823
954000.0	1.2247495093796823
955000.0	1.2247495093796823
956000.0	1.2247495093796823
957000.0	1.2247495093796823
958000.0	1.2247495093796823
959000.0	1.2247495093796823
960000.0	1.2247495093796823
961000.0	1.2247495093796823
962000.0	1.2247495093796823
963000.0	1.2247495093796823
964000.0	1.2247495093796823
965000.0	1.2247495093796823
966000.0	1.2247495093796823
967000.0	1.2247495093796823
968000.0	1.2247495093796823
969000.0	1.2247495093796823
970000.0	1.2247495093796823
971000.0	1.2247495093796823
972000.0	1.2247495093796823
973000.0	1.2247495093796823
974000.0	1.2247495093796823
975000.0	1.2247495093796823
976000.0	1.2247495093796823
977000.0	1.2247495093796823
978000.0	1.2247495093796823
979000.0	1.2247495093796823
980000.0	1.2247495093796823
981000.0	1.2247495093796823
982000.0	1.2247495093796823
983000.0	1.2247495093796823
984000.0	1.2247495093796823
985000.0	1.2247495093796823
986000.0	1.2247495093796823
987000.0	1.2247495093796823
988000.0	1.2247495093796823
989000.0	1.2247495093796823
990000.0	1.2247495093796823
991000.0	1.2247495093796823
992000.0	1.2247495093796823
993000.0	1.2247495093796823
994000.0	1.2247495093796823
995000.0	1.2247495093796823
996000.0	1.2247495093796823
997000.0	1.2247495093796823
998000.0	1.2247495093796823
